,prob0,prob1,pred_class,class
1972,0.5360844575574404,0.4639155424425596,1.0,1.0
1973,0.5360844575574404,0.4639155424425596,1.0,1.0
1974,0.5360844575574404,0.4639155424425596,0.0,1.0
1975,0.5360844575574404,0.4639155424425596,0.0,1.0
1976,0.5360844575574404,0.4639155424425596,1.0,1.0
1977,0.5360844575574404,0.4639155424425596,0.0,1.0
1978,0.5360844575574404,0.4639155424425596,0.0,1.0
1979,0.5360844575574404,0.4639155424425596,0.0,1.0
1980,0.5360844575574404,0.4639155424425596,0.0,1.0
1981,0.5360844575574404,0.4639155424425596,1.0,1.0
1982,0.5360844575574404,0.4639155424425596,1.0,1.0
1983,0.5360844575574404,0.4639155424425596,0.0,1.0
1984,0.5360844575574404,0.4639155424425596,1.0,1.0
1985,0.5360844575574404,0.4639155424425596,0.0,1.0
1986,0.5360844575574404,0.4639155424425596,1.0,1.0
1987,0.5360844575574404,0.4639155424425596,0.0,1.0
1988,0.5360844575574404,0.4639155424425596,1.0,1.0
1989,0.5360844575574404,0.4639155424425596,0.0,1.0
1990,0.5360844575574404,0.4639155424425596,1.0,1.0
1991,0.5360844575574404,0.4639155424425596,1.0,1.0
1992,0.5360844575574404,0.4639155424425596,0.0,1.0
1993,0.5360844575574404,0.4639155424425596,1.0,1.0
1994,0.5360844575574404,0.4639155424425596,1.0,1.0
1995,0.5360844575574404,0.4639155424425596,0.0,1.0
1996,0.5360844575574404,0.4639155424425596,0.0,1.0
1997,0.5360844575574404,0.4639155424425596,1.0,1.0
1998,0.5360844575574404,0.4639155424425596,1.0,1.0
1999,0.5360844575574404,0.4639155424425596,0.0,1.0
2000,0.5360844575574404,0.4639155424425596,0.0,1.0
2001,0.5360844575574404,0.4639155424425596,1.0,1.0
2002,0.5360844575574404,0.4639155424425596,0.0,1.0
2003,0.5360844575574404,0.4639155424425596,0.0,1.0
2004,0.5360844575574404,0.4639155424425596,1.0,1.0
2005,0.5360844575574404,0.4639155424425596,1.0,1.0
2006,0.5360844575574404,0.4639155424425596,0.0,1.0
2007,0.5360844575574404,0.4639155424425596,0.0,1.0
2008,0.5360844575574404,0.4639155424425596,1.0,1.0
2009,0.5360844575574404,0.4639155424425596,1.0,1.0
2010,0.5360844575574404,0.4639155424425596,1.0,1.0
2011,0.5360844575574404,0.4639155424425596,1.0,1.0
2012,0.5360844575574404,0.4639155424425596,1.0,1.0
2013,0.5360844575574404,0.4639155424425596,0.0,1.0
2014,0.5360844575574404,0.4639155424425596,0.0,1.0
2015,0.5360844575574404,0.4639155424425596,1.0,1.0
2016,0.5360844575574404,0.4639155424425596,1.0,1.0
2017,0.5360844575574404,0.4639155424425596,0.0,1.0
2018,0.5360844575574404,0.4639155424425596,0.0,1.0
2019,0.5360844575574404,0.4639155424425596,0.0,1.0
2020,0.5360844575574404,0.4639155424425596,1.0,1.0
2021,0.5360844575574404,0.4639155424425596,0.0,1.0
2022,0.5360844575574404,0.4639155424425596,1.0,1.0
2023,0.5360844575574404,0.4639155424425596,0.0,1.0
2024,0.5360844575574404,0.4639155424425596,1.0,1.0
2025,0.5360844575574404,0.4639155424425596,1.0,1.0
2026,0.5360844575574404,0.4639155424425596,1.0,1.0
2027,0.5360844575574404,0.4639155424425596,0.0,1.0
2028,0.5360844575574404,0.4639155424425596,1.0,1.0
2029,0.5360844575574404,0.4639155424425596,0.0,1.0
2030,0.5360844575574404,0.4639155424425596,0.0,1.0
2031,0.5360844575574404,0.4639155424425596,1.0,1.0
2032,0.5360844575574404,0.4639155424425596,0.0,1.0
2033,0.5360844575574404,0.4639155424425596,0.0,1.0
2034,0.5360844575574404,0.4639155424425596,0.0,1.0
2035,0.5360844575574404,0.4639155424425596,1.0,1.0
2036,0.5360844575574404,0.4639155424425596,0.0,1.0
2037,0.5360844575574404,0.4639155424425596,0.0,1.0
2038,0.5360844575574404,0.4639155424425596,1.0,1.0
2039,0.5360844575574404,0.4639155424425596,1.0,1.0
2040,0.5360844575574404,0.4639155424425596,0.0,1.0
2041,0.5360844575574404,0.4639155424425596,0.0,1.0
2042,0.5360844575574404,0.4639155424425596,1.0,1.0
2043,0.5360844575574404,0.4639155424425596,1.0,1.0
2044,0.5360844575574404,0.4639155424425596,1.0,1.0
2045,0.5360844575574404,0.4639155424425596,0.0,1.0
2046,0.5360844575574404,0.4639155424425596,1.0,1.0
2047,0.5360844575574404,0.4639155424425596,1.0,1.0
2048,0.5360844575574404,0.4639155424425596,1.0,1.0
2049,0.5360844575574404,0.4639155424425596,1.0,1.0
2050,0.5360844575574404,0.4639155424425596,1.0,1.0
2051,0.5360844575574404,0.4639155424425596,0.0,1.0
2052,0.5360844575574404,0.4639155424425596,1.0,1.0
2053,0.5360844575574404,0.4639155424425596,0.0,1.0
2054,0.5360844575574404,0.4639155424425596,0.0,1.0
2055,0.5360844575574404,0.4639155424425596,0.0,1.0
2056,0.5360844575574404,0.4639155424425596,1.0,1.0
2057,0.5360844575574404,0.4639155424425596,0.0,1.0
2058,0.5360844575574404,0.4639155424425596,1.0,1.0
2059,0.5360844575574404,0.4639155424425596,0.0,1.0
2060,0.5360844575574404,0.4639155424425596,1.0,1.0
2061,0.5360844575574404,0.4639155424425596,1.0,1.0
2062,0.5360844575574404,0.4639155424425596,0.0,1.0
2063,0.5360844575574404,0.4639155424425596,1.0,1.0
2064,0.5360844575574404,0.4639155424425596,1.0,1.0
2065,0.5360844575574404,0.4639155424425596,0.0,1.0
2066,0.5360844575574404,0.4639155424425596,1.0,1.0
2067,0.5360844575574404,0.4639155424425596,0.0,1.0
2068,0.5360844575574404,0.4639155424425596,0.0,1.0
2069,0.5360844575574404,0.4639155424425596,0.0,1.0
2070,0.5360844575574404,0.4639155424425596,1.0,1.0
2071,0.5360844575574404,0.4639155424425596,0.0,1.0
2072,0.5360844575574404,0.4639155424425596,0.0,1.0
2073,0.5360844575574404,0.4639155424425596,0.0,1.0
2074,0.5360844575574404,0.4639155424425596,0.0,1.0
2075,0.5360844575574404,0.4639155424425596,0.0,1.0
2076,0.5360844575574404,0.4639155424425596,0.0,1.0
2077,0.5360844575574404,0.4639155424425596,1.0,1.0
2078,0.5360844575574404,0.4639155424425596,1.0,1.0
2079,0.5360844575574404,0.4639155424425596,0.0,1.0
2080,0.5360844575574404,0.4639155424425596,0.0,1.0
2081,0.5360844575574404,0.4639155424425596,1.0,1.0
2082,0.5360844575574404,0.4639155424425596,0.0,1.0
2083,0.5360844575574404,0.4639155424425596,0.0,1.0
2084,0.5360844575574404,0.4639155424425596,0.0,1.0
2085,0.5360844575574404,0.4639155424425596,1.0,1.0
2086,0.5360844575574404,0.4639155424425596,0.0,1.0
2087,0.5360844575574404,0.4639155424425596,0.0,1.0
2088,0.5360844575574404,0.4639155424425596,0.0,1.0
2089,0.5360844575574404,0.4639155424425596,0.0,1.0
2090,0.5360844575574404,0.4639155424425596,1.0,1.0
2091,0.5360844575574404,0.4639155424425596,0.0,1.0
2092,0.5360844575574404,0.4639155424425596,0.0,1.0
2093,0.5360844575574404,0.4639155424425596,0.0,1.0
2094,0.5360844575574404,0.4639155424425596,0.0,1.0
2095,0.5360844575574404,0.4639155424425596,1.0,1.0
2096,0.5360844575574404,0.4639155424425596,0.0,1.0
2097,0.5360844575574404,0.4639155424425596,0.0,1.0
2098,0.5360844575574404,0.4639155424425596,0.0,1.0
2099,0.5360844575574404,0.4639155424425596,0.0,1.0
2100,0.5360844575574404,0.4639155424425596,1.0,1.0
2101,0.5360844575574404,0.4639155424425596,0.0,1.0
2102,0.5360844575574404,0.4639155424425596,0.0,1.0
2103,0.5360844575574404,0.4639155424425596,1.0,1.0
2104,0.5360844575574404,0.4639155424425596,0.0,1.0
2105,0.5360844575574404,0.4639155424425596,1.0,1.0
2106,0.5360844575574404,0.4639155424425596,0.0,1.0
2107,0.5360844575574404,0.4639155424425596,0.0,1.0
2108,0.5360844575574404,0.4639155424425596,0.0,1.0
2109,0.5360844575574404,0.4639155424425596,0.0,1.0
2110,0.5360844575574404,0.4639155424425596,1.0,1.0
2111,0.5360844575574404,0.4639155424425596,0.0,1.0
2112,0.5360844575574404,0.4639155424425596,0.0,1.0
2113,0.5360844575574404,0.4639155424425596,1.0,1.0
2114,0.5360844575574404,0.4639155424425596,1.0,1.0
2115,0.5360844575574404,0.4639155424425596,0.0,1.0
2116,0.5360844575574404,0.4639155424425596,1.0,1.0
2117,0.5360844575574404,0.4639155424425596,1.0,1.0
2118,0.5360844575574404,0.4639155424425596,0.0,1.0
2119,0.5360844575574404,0.4639155424425596,0.0,1.0
2120,0.5360844575574404,0.4639155424425596,1.0,1.0
2121,0.5360844575574404,0.4639155424425596,1.0,1.0
2122,0.5360844575574404,0.4639155424425596,1.0,1.0
2123,0.5360844575574404,0.4639155424425596,1.0,1.0
2124,0.5360844575574404,0.4639155424425596,1.0,1.0
2125,0.5360844575574404,0.4639155424425596,0.0,1.0
2126,0.5360844575574404,0.4639155424425596,0.0,1.0
2127,0.5360844575574404,0.4639155424425596,1.0,1.0
2128,0.5360844575574404,0.4639155424425596,0.0,1.0
2129,0.5360844575574404,0.4639155424425596,0.0,1.0
2130,0.5360844575574404,0.4639155424425596,0.0,1.0
2131,0.5360844575574404,0.4639155424425596,0.0,1.0
2132,0.5360844575574404,0.4639155424425596,1.0,1.0
2133,0.5360844575574404,0.4639155424425596,1.0,1.0
2134,0.5360844575574404,0.4639155424425596,0.0,1.0
2135,0.5360844575574404,0.4639155424425596,1.0,1.0
2136,0.5360844575574404,0.4639155424425596,0.0,1.0
2137,0.5360844575574404,0.4639155424425596,0.0,1.0
2138,0.5360844575574404,0.4639155424425596,0.0,1.0
2139,0.5360844575574404,0.4639155424425596,1.0,1.0
2140,0.5360844575574404,0.4639155424425596,1.0,1.0
2141,0.5360844575574404,0.4639155424425596,1.0,1.0
2142,0.5360844575574404,0.4639155424425596,0.0,1.0
2143,0.5360844575574404,0.4639155424425596,0.0,1.0
2144,0.5360844575574404,0.4639155424425596,0.0,1.0
2145,0.5360844575574404,0.4639155424425596,0.0,1.0
2146,0.5360844575574404,0.4639155424425596,0.0,1.0
2147,0.5360844575574404,0.4639155424425596,0.0,1.0
2148,0.5360844575574404,0.4639155424425596,0.0,1.0
2149,0.5360844575574404,0.4639155424425596,0.0,1.0
2150,0.5360844575574404,0.4639155424425596,0.0,1.0
2151,0.5360844575574404,0.4639155424425596,1.0,1.0
2152,0.5360844575574404,0.4639155424425596,0.0,1.0
2153,0.5360844575574404,0.4639155424425596,0.0,1.0
2154,0.5360844575574404,0.4639155424425596,0.0,1.0
2155,0.5360844575574404,0.4639155424425596,1.0,1.0
2156,0.5360844575574404,0.4639155424425596,0.0,1.0
2157,0.5360844575574404,0.4639155424425596,1.0,1.0
2158,0.5360844575574404,0.4639155424425596,0.0,0.0
2159,0.5360844575574404,0.4639155424425596,0.0,1.0
2160,0.5360844575574404,0.4639155424425596,0.0,1.0
2161,0.5360844575574404,0.4639155424425596,0.0,1.0
2162,0.5360844575574404,0.4639155424425596,1.0,1.0
2163,0.5360844575574404,0.4639155424425596,1.0,1.0
2164,0.5360844575574404,0.4639155424425596,1.0,1.0
2165,0.5360844575574404,0.4639155424425596,0.0,1.0
2166,0.5360844575574404,0.4639155424425596,0.0,1.0
2167,0.5360844575574404,0.4639155424425596,0.0,1.0
2168,0.5360844575574404,0.4639155424425596,0.0,1.0
2169,0.5360844575574404,0.4639155424425596,1.0,1.0
2170,0.5360844575574404,0.4639155424425596,1.0,1.0
2171,0.5360844575574404,0.4639155424425596,0.0,1.0
2172,0.5360844575574404,0.4639155424425596,1.0,1.0
2173,0.5360844575574404,0.4639155424425596,0.0,1.0
2174,0.5360844575574404,0.4639155424425596,0.0,1.0
2175,0.5360844575574404,0.4639155424425596,1.0,1.0
2176,0.5360844575574404,0.4639155424425596,0.0,1.0
2177,0.5360844575574404,0.4639155424425596,0.0,1.0
2178,0.5360844575574404,0.4639155424425596,1.0,1.0
2179,0.5360844575574404,0.4639155424425596,0.0,1.0
2180,0.5360844575574404,0.4639155424425596,1.0,1.0
2181,0.5360844575574404,0.4639155424425596,0.0,1.0
2182,0.5360844575574404,0.4639155424425596,0.0,1.0
2183,0.5360844575574404,0.4639155424425596,0.0,1.0
2184,0.5360844575574404,0.4639155424425596,0.0,1.0
2185,0.5360844575574404,0.4639155424425596,0.0,1.0
2186,0.5360844575574404,0.4639155424425596,1.0,1.0
2187,0.5360844575574404,0.4639155424425596,0.0,1.0
2188,0.5360844575574404,0.4639155424425596,1.0,1.0
2189,0.5360844575574404,0.4639155424425596,0.0,1.0
2190,0.5360844575574404,0.4639155424425596,0.0,1.0
2191,0.5360844575574404,0.4639155424425596,1.0,1.0
2192,0.5360844575574404,0.4639155424425596,0.0,1.0
2193,0.5360844575574404,0.4639155424425596,0.0,1.0
2194,0.5360844575574404,0.4639155424425596,0.0,1.0
2195,0.5360844575574404,0.4639155424425596,1.0,1.0
2196,0.5360844575574404,0.4639155424425596,1.0,1.0
2197,0.5360844575574404,0.4639155424425596,1.0,1.0
2198,0.5360844575574404,0.4639155424425596,0.0,1.0
2199,0.5360844575574404,0.4639155424425596,1.0,1.0
2200,0.5360844575574404,0.4639155424425596,0.0,1.0
2201,0.5360844575574404,0.4639155424425596,0.0,1.0
2202,0.5360844575574404,0.4639155424425596,0.0,1.0
2203,0.5360844575574404,0.4639155424425596,0.0,1.0
2204,0.5360844575574404,0.4639155424425596,0.0,1.0
2205,0.5360844575574404,0.4639155424425596,1.0,1.0
2206,0.5360844575574404,0.4639155424425596,0.0,1.0
2207,0.5360844575574404,0.4639155424425596,0.0,0.0
2208,0.5360844575574404,0.4639155424425596,1.0,1.0
2209,0.5360844575574404,0.4639155424425596,0.0,1.0
2210,0.5360844575574404,0.4639155424425596,0.0,1.0
2211,0.5360844575574404,0.4639155424425596,1.0,1.0
2212,0.5360844575574404,0.4639155424425596,0.0,1.0
2213,0.5360844575574404,0.4639155424425596,1.0,1.0
2214,0.5360844575574404,0.4639155424425596,1.0,1.0
2215,0.5360844575574404,0.4639155424425596,0.0,1.0
2216,0.5360844575574404,0.4639155424425596,0.0,1.0
2217,0.5360844575574404,0.4639155424425596,1.0,1.0
2218,0.5360844575574404,0.4639155424425596,0.0,1.0
2219,0.5360844575574404,0.4639155424425596,1.0,1.0
2220,0.5360844575574404,0.4639155424425596,1.0,1.0
2221,0.5360844575574404,0.4639155424425596,0.0,1.0
2222,0.5360844575574404,0.4639155424425596,1.0,1.0
2223,0.5360844575574404,0.4639155424425596,1.0,1.0
2224,0.5360844575574404,0.4639155424425596,0.0,1.0
2225,0.5360844575574404,0.4639155424425596,1.0,1.0
2226,0.5360844575574404,0.4639155424425596,0.0,1.0
2227,0.5360844575574404,0.4639155424425596,0.0,1.0
2228,0.5360844575574404,0.4639155424425596,1.0,1.0
2229,0.5360844575574404,0.4639155424425596,0.0,1.0
2230,0.5360844575574404,0.4639155424425596,1.0,1.0
2231,0.5360844575574404,0.4639155424425596,1.0,1.0
2232,0.5360844575574404,0.4639155424425596,0.0,1.0
2233,0.5360844575574404,0.4639155424425596,0.0,1.0
2234,0.5360844575574404,0.4639155424425596,0.0,1.0
2235,0.5360844575574404,0.4639155424425596,1.0,1.0
2236,0.5360844575574404,0.4639155424425596,0.0,1.0
2237,0.5360844575574404,0.4639155424425596,0.0,1.0
2238,0.5360844575574404,0.4639155424425596,1.0,1.0
2239,0.5360844575574404,0.4639155424425596,0.0,1.0
2240,0.5360844575574404,0.4639155424425596,1.0,1.0
2241,0.5360844575574404,0.4639155424425596,1.0,1.0
2242,0.5360844575574404,0.4639155424425596,1.0,1.0
2243,0.5360844575574404,0.4639155424425596,0.0,1.0
2244,0.5360844575574404,0.4639155424425596,1.0,1.0
2245,0.5360844575574404,0.4639155424425596,0.0,1.0
2246,0.5360844575574404,0.4639155424425596,0.0,1.0
2247,0.5360844575574404,0.4639155424425596,1.0,1.0
2248,0.5360844575574404,0.4639155424425596,1.0,1.0
2249,0.5360844575574404,0.4639155424425596,1.0,1.0
2250,0.5360844575574404,0.4639155424425596,0.0,1.0
2251,0.5360844575574404,0.4639155424425596,0.0,1.0
2252,0.5360844575574404,0.4639155424425596,1.0,1.0
2253,0.5360844575574404,0.4639155424425596,0.0,1.0
2254,0.5360844575574404,0.4639155424425596,1.0,1.0
2255,0.5360844575574404,0.4639155424425596,0.0,1.0
2256,0.5360844575574404,0.4639155424425596,0.0,1.0
2257,0.5360844575574404,0.4639155424425596,0.0,1.0
2258,0.5360844575574404,0.4639155424425596,1.0,1.0
2259,0.5360844575574404,0.4639155424425596,0.0,1.0
2260,0.5360844575574404,0.4639155424425596,0.0,1.0
2261,0.5360844575574404,0.4639155424425596,1.0,1.0
2262,0.5360844575574404,0.4639155424425596,0.0,1.0
2263,0.5360844575574404,0.4639155424425596,0.0,1.0
2264,0.5360844575574404,0.4639155424425596,0.0,1.0
2265,0.5360844575574404,0.4639155424425596,0.0,1.0
2266,0.5360844575574404,0.4639155424425596,1.0,1.0
2267,0.5360844575574404,0.4639155424425596,0.0,1.0
2268,0.5360844575574404,0.4639155424425596,1.0,1.0
2269,0.5360844575574404,0.4639155424425596,0.0,0.0
2270,0.5360844575574404,0.4639155424425596,1.0,1.0
2271,0.5360844575574404,0.4639155424425596,0.0,1.0
2272,0.5360844575574404,0.4639155424425596,0.0,1.0
2273,0.5360844575574404,0.4639155424425596,0.0,1.0
2274,0.5360844575574404,0.4639155424425596,1.0,1.0
2275,0.5360844575574404,0.4639155424425596,1.0,1.0
2276,0.5360844575574404,0.4639155424425596,1.0,1.0
2277,0.5360844575574404,0.4639155424425596,0.0,1.0
2278,0.5360844575574404,0.4639155424425596,1.0,1.0
2279,0.5360844575574404,0.4639155424425596,0.0,1.0
2280,0.5360844575574404,0.4639155424425596,0.0,1.0
2281,0.5360844575574404,0.4639155424425596,1.0,1.0
2282,0.5360844575574404,0.4639155424425596,0.0,1.0
2283,0.5360844575574404,0.4639155424425596,0.0,1.0
2284,0.5360844575574404,0.4639155424425596,0.0,1.0
2285,0.5360844575574404,0.4639155424425596,0.0,1.0
2286,0.5360844575574404,0.4639155424425596,0.0,1.0
2287,0.5360844575574404,0.4639155424425596,0.0,1.0
2288,0.5360844575574404,0.4639155424425596,1.0,1.0
2289,0.5360844575574404,0.4639155424425596,1.0,1.0
2290,0.5360844575574404,0.4639155424425596,1.0,1.0
2291,0.5360844575574404,0.4639155424425596,0.0,1.0
2292,0.5360844575574404,0.4639155424425596,0.0,1.0
2293,0.5360844575574404,0.4639155424425596,1.0,1.0
2294,0.5360844575574404,0.4639155424425596,0.0,1.0
2295,0.5360844575574404,0.4639155424425596,1.0,1.0
2296,0.5360844575574404,0.4639155424425596,1.0,1.0
2297,0.5360844575574404,0.4639155424425596,1.0,1.0
2298,0.5360844575574404,0.4639155424425596,1.0,1.0
2299,0.5360844575574404,0.4639155424425596,1.0,1.0
2300,0.5360844575574404,0.4639155424425596,1.0,1.0
2301,0.5360844575574404,0.4639155424425596,1.0,1.0
2302,0.5360844575574404,0.4639155424425596,1.0,1.0
2303,0.5360844575574404,0.4639155424425596,0.0,1.0
2304,0.5360844575574404,0.4639155424425596,0.0,0.0
2305,0.5360844575574404,0.4639155424425596,0.0,1.0
2306,0.5360844575574404,0.4639155424425596,0.0,1.0
2307,0.5360844575574404,0.4639155424425596,1.0,1.0
2308,0.5360844575574404,0.4639155424425596,1.0,1.0
2309,0.5360844575574404,0.4639155424425596,0.0,1.0
2310,0.5360844575574404,0.4639155424425596,1.0,1.0
2311,0.5360844575574404,0.4639155424425596,1.0,1.0
2312,0.5360844575574404,0.4639155424425596,0.0,1.0
2313,0.5360844575574404,0.4639155424425596,0.0,0.0
2314,0.5360844575574404,0.4639155424425596,0.0,1.0
2315,0.5360844575574404,0.4639155424425596,0.0,1.0
2316,0.5360844575574404,0.4639155424425596,0.0,1.0
2317,0.5360844575574404,0.4639155424425596,1.0,1.0
2318,0.5360844575574404,0.4639155424425596,0.0,1.0
2319,0.5360844575574404,0.4639155424425596,0.0,1.0
2320,0.5360844575574404,0.4639155424425596,0.0,1.0
2321,0.5360844575574404,0.4639155424425596,0.0,1.0
2322,0.5360844575574404,0.4639155424425596,1.0,1.0
2323,0.5360844575574404,0.4639155424425596,0.0,1.0
2324,0.5360844575574404,0.4639155424425596,0.0,1.0
2325,0.5360844575574404,0.4639155424425596,1.0,1.0
2326,0.5360844575574404,0.4639155424425596,1.0,1.0
2327,0.5360844575574404,0.4639155424425596,0.0,1.0
2328,0.5360844575574404,0.4639155424425596,0.0,1.0
2329,0.5360844575574404,0.4639155424425596,1.0,1.0
2330,0.5360844575574404,0.4639155424425596,1.0,1.0
2331,0.5360844575574404,0.4639155424425596,0.0,0.0
2332,0.5360844575574404,0.4639155424425596,0.0,1.0
2333,0.5360844575574404,0.4639155424425596,0.0,1.0
2334,0.5360844575574404,0.4639155424425596,0.0,1.0
2335,0.5360844575574404,0.4639155424425596,1.0,1.0
2336,0.5360844575574404,0.4639155424425596,1.0,1.0
2337,0.5360844575574404,0.4639155424425596,0.0,1.0
2338,0.5360844575574404,0.4639155424425596,1.0,1.0
2339,0.5360844575574404,0.4639155424425596,1.0,1.0
2340,0.5360844575574404,0.4639155424425596,0.0,1.0
2341,0.5360844575574404,0.4639155424425596,0.0,1.0
2342,0.5360844575574404,0.4639155424425596,0.0,1.0
2343,0.5360844575574404,0.4639155424425596,0.0,1.0
2344,0.5360844575574404,0.4639155424425596,0.0,1.0
2345,0.5360844575574404,0.4639155424425596,1.0,1.0
2346,0.5360844575574404,0.4639155424425596,0.0,1.0
2347,0.5360844575574404,0.4639155424425596,0.0,1.0
2348,0.5360844575574404,0.4639155424425596,0.0,1.0
2349,0.5360844575574404,0.4639155424425596,0.0,1.0
2350,0.5360844575574404,0.4639155424425596,0.0,1.0
2351,0.5360844575574404,0.4639155424425596,0.0,1.0
2352,0.5360844575574404,0.4639155424425596,0.0,1.0
2353,0.5360844575574404,0.4639155424425596,0.0,1.0
2354,0.5360844575574404,0.4639155424425596,0.0,1.0
2355,0.5360844575574404,0.4639155424425596,1.0,1.0
2356,0.5360844575574404,0.4639155424425596,1.0,1.0
2357,0.5360844575574404,0.4639155424425596,1.0,1.0
2358,0.5360844575574404,0.4639155424425596,0.0,1.0
2359,0.5360844575574404,0.4639155424425596,1.0,1.0
2360,0.5360844575574404,0.4639155424425596,0.0,1.0
2361,0.5360844575574404,0.4639155424425596,1.0,1.0
2362,0.5360844575574404,0.4639155424425596,0.0,1.0
2363,0.5360844575574404,0.4639155424425596,0.0,1.0
