,iteration 1,iteration 2,iteration 3,iteration 4,iteration 5,iteration 6,iteration 7,iteration 8,iteration 9,iteration 10
130,1,1,1,1,0,0,1,0.0,1.0,0.0
131,1,1,1,1,1,1,1,1.0,0.0,1.0
132,0,1,0,1,1,1,0,1.0,1.0,1.0
133,0,1,1,0,1,1,1,1.0,1.0,0.0
134,1,1,1,0,1,1,1,0.0,1.0,1.0
135,1,1,1,1,1,1,1,0.0,0.0,1.0
136,1,1,1,0,0,1,1,1.0,0.0,1.0
137,0,1,1,0,1,1,1,1.0,1.0,1.0
138,1,1,1,1,0,0,0,0.0,1.0,1.0
139,0,1,1,0,0,1,1,1.0,1.0,0.0
140,0,0,1,1,1,1,1,1.0,0.0,1.0
141,1,0,1,1,1,1,0,1.0,1.0,1.0
142,1,1,1,1,1,1,0,1.0,1.0,1.0
143,1,1,0,1,1,1,1,1.0,0.0,1.0
144,0,1,1,0,1,1,0,0.0,0.0,1.0
145,1,1,1,1,1,1,0,1.0,1.0,1.0
146,1,1,1,1,1,1,0,0.0,1.0,1.0
147,1,1,1,0,1,1,1,0.0,1.0,0.0
148,0,0,1,0,0,1,0,0.0,1.0,1.0
149,1,1,1,1,0,0,0,0.0,1.0,1.0
150,1,1,1,1,0,0,1,0.0,1.0,0.0
151,0,1,1,1,0,1,1,1.0,1.0,0.0
152,1,1,1,1,1,0,1,1.0,0.0,1.0
153,1,1,1,0,1,1,0,1.0,0.0,1.0
154,1,1,1,1,1,0,0,1.0,1.0,0.0
155,1,1,1,0,1,0,0,1.0,0.0,1.0
156,1,1,0,1,0,1,0,1.0,1.0,0.0
157,0,1,0,0,1,1,0,1.0,1.0,1.0
158,1,0,1,0,0,1,1,1.0,1.0,0.0
159,1,1,0,1,0,1,1,0.0,1.0,0.0
160,1,1,0,0,1,0,0,0.0,0.0,1.0
161,0,1,1,1,1,1,1,0.0,0.0,1.0
162,1,1,1,1,1,1,1,0.0,1.0,0.0
163,1,0,1,1,0,1,1,1.0,1.0,0.0
164,0,0,1,1,0,1,1,1.0,1.0,1.0
165,1,1,1,1,1,1,0,0.0,0.0,1.0
166,1,1,1,0,1,1,1,1.0,1.0,0.0
167,0,1,0,1,1,0,0,0.0,0.0,1.0
168,0,0,1,1,0,1,1,0.0,1.0,1.0
169,1,1,1,1,1,1,1,0.0,0.0,1.0
170,1,1,1,1,1,1,0,0.0,0.0,1.0
171,0,1,0,0,1,1,1,1.0,1.0,0.0
172,0,0,1,0,0,0,1,0.0,0.0,1.0
173,1,0,1,0,1,1,1,1.0,1.0,1.0
174,1,0,0,1,1,1,0,1.0,1.0,0.0
175,1,1,0,0,0,0,1,1.0,0.0,0.0
176,1,0,1,1,1,1,1,1.0,1.0,0.0
177,1,1,1,0,0,1,1,0.0,0.0,1.0
178,0,0,1,1,1,1,0,1.0,0.0,1.0
179,1,1,1,1,1,0,1,1.0,0.0,0.0
180,1,0,1,0,1,1,0,1.0,1.0,1.0
181,0,1,0,1,1,0,1,0.0,0.0,0.0
182,1,0,1,1,1,1,0,1.0,1.0,0.0
183,0,1,0,1,1,0,0,1.0,1.0,1.0
184,0,1,1,1,0,1,1,1.0,0.0,0.0
185,1,0,1,0,1,0,1,1.0,1.0,1.0
186,1,1,1,1,1,1,1,1.0,1.0,1.0
187,0,1,0,0,0,1,1,1.0,1.0,1.0
188,1,0,1,0,1,0,1,0.0,0.0,1.0
189,1,1,1,1,1,1,0,1.0,1.0,1.0
190,1,1,1,0,0,1,0,0.0,1.0,1.0
191,1,1,1,1,1,1,1,0.0,1.0,1.0
192,1,1,0,1,1,0,0,1.0,1.0,1.0
193,0,0,1,0,1,0,1,,,
