,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5,class0 iteration 6,class1 iteration 6,class0 iteration 7,class1 iteration 7,class0 iteration 8,class1 iteration 8,class0 iteration 9,class1 iteration 9,class0 iteration 10,class1 iteration 10
31,0.7483965809318472,0.25160341906815276,0.9980638413662102,0.0019361586337897846,0.0657406995975105,0.9342593004024895,0.11685542738394306,0.8831445726160569,0.19892142186112283,0.8010785781388772,0.40955599146024724,0.5904440085397528,0.6102056189365421,0.38979438106345793,0.9305787990203283,0.0694212009796718,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
32,0.4774292198747554,0.5225707801252446,0.11450537937964744,0.8854946206203526,0.06085193777930509,0.9391480622206949,0.0026927671220159377,0.9973072328779841,0.9739104654694616,0.026089534530538465,0.008513294831102192,0.9914867051688978,0.07856658949861473,0.9214334105013853,0.730819899566964,0.269180100433036,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
33,0.041255260070614086,0.9587447399293859,0.02346263546817462,0.9765373645318254,0.07496238933271093,0.9250376106672891,0.09725347700924647,0.9027465229907535,0.00022465797188797598,0.999775342028112,0.4983552671451711,0.5016447328548289,0.0010870922244832215,0.9989129077755168,0.031083825114336494,0.9689161748856635,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
34,0.003365704883635412,0.9966342951163646,0.8571981829990691,0.1428018170009309,0.04951671439061334,0.9504832856093867,0.43667846569197843,0.5633215343080216,0.0031083621807312944,0.9968916378192687,0.8390587022414167,0.1609412977585834,0.00688571149303141,0.9931142885069686,0.004374862455100992,0.995625137544899,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
35,0.0018434662010982095,0.9981565337989018,0.03761661479733458,0.9623833852026654,0.30880670664008747,0.6911932933599125,0.6679255260382981,0.3320744739617018,0.029438017513019443,0.9705619824869806,0.0005534828704245598,0.9994465171295754,5.6207543101538526e-05,0.9999437924568985,0.01466601519612365,0.9853339848038764,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
36,0.03148117790329197,0.968518822096708,0.5005065470219328,0.49949345297806724,0.0026400851670304037,0.9973599148329696,0.034466279733338934,0.9655337202666611,0.6623722612581371,0.3376277387418629,0.1858583074200768,0.8141416925799232,0.007085460309231184,0.9929145396907688,0.030299123161160235,0.9697008768388398,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
37,0.13349666870541477,0.8665033312945852,9.167306800339503e-07,0.99999908326932,0.10797672013508308,0.8920232798649169,8.523183247199917e-05,0.999914768167528,0.07404267266210862,0.9259573273378914,0.01414954706711713,0.9858504529328829,0.3743579308630385,0.6256420691369615,0.0011620778376215668,0.9988379221623784,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
38,0.00048564347368085237,0.9995143565263191,0.000573815449214754,0.9994261845507852,0.6776302282163817,0.3223697717836182,0.00396329016541852,0.9960367098345815,0.029328652942634204,0.9706713470573658,0.10430677683921963,0.8956932231607804,0.17939674725385168,0.8206032527461483,0.26776606487727905,0.732233935122721,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
39,0.24951666550070195,0.750483334499298,0.0435435347755021,0.9564564652244979,0.06564015662486755,0.9343598433751324,0.000276854840873364,0.9997231451591266,0.02643492216705068,0.9735650778329493,0.00014726550868593424,0.9998527344913141,0.4700825816679449,0.5299174183320551,0.01924862206223177,0.9807513779377682,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
40,0.0077794395073180755,0.9922205604926819,0.7601843702587454,0.2398156297412546,0.4062096526688973,0.5937903473311027,0.00026375681446655364,0.9997362431855334,0.6056676623664893,0.3943323376335107,0.14637819550919373,0.8536218044908063,0.7471630103887591,0.2528369896112409,1.4704270584808832e-05,0.9999852957294152,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
41,0.1433184589592179,0.8566815410407821,0.9585041173430005,0.0414958826569996,0.25680480330765487,0.7431951966923451,0.6146109231867202,0.38538907681327983,0.010971087446151495,0.9890289125538485,0.4463909115290551,0.5536090884709449,8.976738554766772e-05,0.9999102326144523,0.001110666814762129,0.9988893331852379,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
42,0.07700513769983275,0.9229948623001673,0.22276187402536074,0.7772381259746393,0.19938367731873685,0.8006163226812631,0.21365311857915048,0.7863468814208495,0.171893650730913,0.828106349269087,6.768548869073854e-05,0.9999323145113093,0.115189458790523,0.884810541209477,0.0006845879529524534,0.9993154120470475,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
43,0.13811069399684262,0.8618893060031574,3.170079333481013e-07,0.9999996829920667,0.13966374390035619,0.8603362560996438,0.00954538094295998,0.99045461905704,0.08517351826456576,0.9148264817354342,0.03475598616274955,0.9652440138372504,0.8958572130995425,0.10414278690045749,0.3502601914752079,0.6497398085247921,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
44,0.06051530042366271,0.9394846995763373,0.8142679501445517,0.1857320498554483,0.0023339826995842916,0.9976660173004157,0.23933267109093048,0.7606673289090695,0.9808495166432338,0.019150483356766175,0.22032655894368858,0.7796734410563114,0.007304738569230085,0.9926952614307699,0.00027729217786054416,0.9997227078221395,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
45,0.08766930110137505,0.912330698898625,0.005671546130984195,0.9943284538690158,0.9587268412701548,0.041273158729845154,0.1515754604019358,0.8484245395980642,0.24768196609361437,0.7523180339063856,0.0014912588671593952,0.9985087411328406,0.137188146791816,0.862811853208184,0.0655919342589959,0.9344080657410041,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
46,0.7867205136407822,0.21327948635921778,7.034397997873754e-06,0.9999929656020021,0.6853231619724012,0.3146768380275988,0.024593441769044544,0.9754065582309555,0.0027120379917572324,0.9972879620082428,0.42841474350638975,0.5715852564936102,0.0004223384197802327,0.9995776615802198,0.09640727454160214,0.9035927254583979,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
47,0.19195564768646012,0.8080443523135399,0.9992647703995909,0.0007352296004090746,0.0887327571168175,0.9112672428831825,0.701656763895886,0.29834323610411395,0.0038600964021130446,0.996139903597887,0.12717879265441046,0.8728212073455895,0.0020652378888590395,0.997934762111141,0.4011764317223354,0.5988235682776646,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
48,0.009026257080546163,0.9909737429194538,0.019946928608899905,0.9800530713911001,0.21142397769909071,0.7885760223009093,0.17807030146828895,0.821929698531711,0.0006206320759616357,0.9993793679240384,0.003789698977368139,0.9962103010226319,0.0005604443659869007,0.9994395556340131,0.00015198732031018736,0.9998480126796898,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
49,0.794060616929501,0.20593938307049894,0.04629419044368854,0.9537058095563115,0.3402549387623862,0.6597450612376138,0.9797710443555023,0.02022895564449764,0.3325994419275551,0.6674005580724449,0.17843265664003938,0.8215673433599606,0.0004659734093940271,0.999534026590606,0.028234335388989007,0.971765664611011,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
50,0.027926227958983474,0.9720737720410165,0.19877008710109423,0.8012299128989058,0.12593952984143364,0.8740604701585664,0.0004786838499830637,0.9995213161500169,0.7234697260059606,0.27653027399403945,0.004732567712178559,0.9952674322878214,0.9404165500837876,0.05958344991621241,0.0010171987035811902,0.9989828012964188,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
51,0.3712609531161746,0.6287390468838254,0.32251560555757675,0.6774843944424233,0.6071545831652295,0.3928454168347705,0.0573768820828533,0.9426231179171467,0.08875003978071916,0.9112499602192808,3.015582192533728e-05,0.9999698441780747,0.030342614362477982,0.969657385637522,0.00019404279256773904,0.9998059572074323,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
52,0.0008124137929321762,0.9991875862070678,0.00027112777537230404,0.9997288722246277,0.4300590393926791,0.5699409606073209,0.001759617808309355,0.9982403821916906,0.7039545645394634,0.2960454354605367,0.9321729984658471,0.06782700153415284,0.005358744388472059,0.9946412556115279,0.8836885560339525,0.11631144396604756,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
53,0.8955196940524877,0.1044803059475124,2.8379003838341355e-05,0.9999716209961617,0.04139570615274779,0.9586042938472522,0.6311884546599986,0.3688115453400014,0.7830806172688494,0.21691938273115058,0.33514538319538356,0.6648546168046164,0.7709913517969845,0.22900864820301545,0.05046255675223199,0.949537443247768,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
54,0.006402450489715994,0.993597549510284,0.001124502894998547,0.9988754971050015,0.028468066294017214,0.9715319337059828,0.006591765803232286,0.9934082341967677,0.08157432391774155,0.9184256760822584,0.5780279939829994,0.4219720060170006,0.0006070632226820027,0.999392936777318,0.9794636226634839,0.020536377336516136,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
55,0.00033905713106741064,0.9996609428689326,0.0019340104830130045,0.998065989516987,0.3626039559060471,0.6373960440939529,0.49510141577984657,0.5048985842201534,0.6949286001942593,0.3050713998057407,0.1359166257326987,0.8640833742673013,0.002927909661480377,0.9970720903385196,0.09906020105645441,0.9009397989435456,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
56,0.044875615217351394,0.9551243847826486,0.002369230433950986,0.997630769566049,0.1295685899704474,0.8704314100295526,0.005556235313198266,0.9944437646868017,0.34630882269936425,0.6536911773006358,0.12538704364123776,0.8746129563587622,2.5179985684853357e-05,0.9999748200143151,0.01891430529345195,0.981085694706548,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
57,0.14038509518449338,0.8596149048155066,0.06054710278015274,0.9394528972198473,0.1731604006271381,0.8268395993728619,0.00039050652263072916,0.9996094934773693,0.08132931067992655,0.9186706893200735,0.0008298433775750791,0.9991701566224249,0.027358411322069953,0.97264158867793,0.12522404134043574,0.8747759586595643,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
58,0.004962215137291337,0.9950377848627087,4.920763708560205e-05,0.9999507923629144,0.005399969423547257,0.9946000305764527,0.9687925400675544,0.03120745993244554,0.048625311924432424,0.9513746880755676,0.0010323888250328705,0.9989676111749671,0.47265523324588343,0.5273447667541166,0.31110325402822525,0.6888967459717747,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
59,0.014906042681992138,0.9850939573180079,3.7440502465013736e-07,0.9999996255949753,0.48351844528756394,0.5164815547124361,0.0018004064342367343,0.9981995935657633,0.18168007632437932,0.8183199236756207,0.0024422485857323872,0.9975577514142676,0.31146490550133565,0.6885350944986643,0.0834049514152605,0.9165950485847395,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
60,0.00899322271517533,0.9910067772848247,0.0011758830720083324,0.9988241169279917,0.1046964256485311,0.8953035743514689,0.006454273935675214,0.9935457260643248,0.007959079277895964,0.992040920722104,5.492268649631704e-05,0.9999450773135037,0.32393086472455546,0.6760691352754445,0.998010386135676,0.0019896138643239504,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
61,0.0010135977889754733,0.9989864022110245,0.0008512682261738735,0.9991487317738261,0.15138869366522845,0.8486113063347716,0.2644571343425578,0.7355428656574422,0.5657892230671935,0.4342107769328065,0.6996237656334134,0.3003762343665866,0.9855897654719169,0.014410234528083134,0.24532936490417356,0.7546706350958264,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
62,0.10079388291214508,0.8992061170878549,3.649038226671841e-05,0.9999635096177333,0.026038578868459283,0.9739614211315407,0.00021107437626410874,0.9997889256237359,0.07590956712040675,0.9240904328795932,4.731575833771817e-05,0.9999526842416623,0.713105641738647,0.28689435826135296,0.003853934020472516,0.9961460659795275,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
63,0.21768716818254585,0.7823128318174541,0.12289165665867308,0.8771083433413269,0.3456650551902042,0.6543349448097958,0.0006209073767960982,0.9993790926232039,0.013465346899064978,0.986534653100935,5.452482990475627e-05,0.9999454751700952,0.007842049181794208,0.9921579508182058,0.00042287382277927943,0.9995771261772207,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
64,0.0008432843428417547,0.9991567156571582,9.74666844455463e-07,0.9999990253331555,0.04948906240188511,0.9505109375981149,0.30660358360281226,0.6933964163971877,6.101011631121089e-06,0.9999938989883689,0.06934002133625483,0.9306599786637452,0.013798746450999766,0.9862012535490002,0.014970301243545148,0.9850296987564549,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
65,0.9646386860865861,0.03536131391341396,0.00010839653156202722,0.999891603468438,0.7177841195288692,0.2822158804711308,0.0006033462603306505,0.9993966537396693,0.021966598671473325,0.9780334013285267,0.21823672310324083,0.7817632768967592,0.9391656078724321,0.060834392127567874,0.0007746436019830938,0.9992253563980169,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
66,0.019697383984772387,0.9803026160152276,0.15496284158719553,0.8450371584128045,0.2531215699562833,0.7468784300437167,0.5641713909578344,0.4358286090421656,0.10553208375888634,0.8944679162411137,0.024788285733738036,0.975211714266262,0.5705983159651495,0.4294016840348505,0.2027689573901188,0.7972310426098812,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
67,0.019670784564493782,0.9803292154355062,0.9010160746314645,0.09898392536853548,0.025877171529353316,0.9741228284706467,0.9321417285511174,0.06785827144888253,0.0029798210118140434,0.997020178988186,0.03405338931120594,0.9659466106887941,0.8143930263596886,0.18560697364031145,0.002172211472029617,0.9978277885279704,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
68,0.0146377344846913,0.9853622655153087,0.07744916624656506,0.9225508337534349,0.04128863100059277,0.9587113689994072,0.00186679221217112,0.9981332077878289,0.000518960358551479,0.9994810396414485,0.8064930638491121,0.19350693615088793,0.9891253430303605,0.010874656969639466,0.8366742973098384,0.16332570269016156,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
69,0.003399382077059032,0.996600617922941,0.06275351513229821,0.9372464848677018,0.05512556774265287,0.9448744322573471,0.7692870717739138,0.23071292822608627,0.7587395898328769,0.24126041016712307,0.0002431303890643166,0.9997568696109357,0.5715663216922042,0.4284336783077958,0.07944021154585279,0.9205597884541472,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
70,0.7507748270648558,0.2492251729351442,0.26793233466934774,0.7320676653306523,0.3668373446101546,0.6331626553898454,0.00026553723256650397,0.9997344627674335,0.4404246596585427,0.5595753403414573,0.6954999988425381,0.30450000115746184,0.11360297734477542,0.8863970226552246,0.0011095822681047585,0.9988904177318952,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
71,0.04127705158725403,0.958722948412746,5.698289407940482e-05,0.9999430171059206,0.0011225441823423665,0.9988774558176576,0.5554898309178387,0.44451016908216134,0.014286598236224246,0.9857134017637758,0.01354277512130897,0.986457224878691,0.04605668363042714,0.9539433163695729,0.7375409195187861,0.26245908048121397,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
72,0.3083861449442491,0.6916138550557509,0.11808437352599155,0.8819156264740085,0.006872407949051085,0.9931275920509489,0.0352778949697895,0.9647221050302105,0.37799043882295735,0.6220095611770426,0.008178368129667768,0.9918216318703322,0.36260900921921047,0.6373909907807895,0.6403253957974606,0.3596746042025394,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
73,0.020383162072819094,0.9796168379271809,0.0013180301378854509,0.9986819698621145,0.002524246073646541,0.9974757539263535,0.05913363672785099,0.940866363272149,0.019805139927243087,0.9801948600727569,0.5189548237588926,0.48104517624110743,0.06788683851631805,0.932113161483682,0.010728184353210768,0.9892718156467892,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
74,0.00038891044905486893,0.9996110895509451,0.07444871998247371,0.9255512800175263,0.05711442250649679,0.9428855774935032,0.0011424444410574885,0.9988575555589425,0.013425352974009375,0.9865746470259906,0.415669642809545,0.584330357190455,0.0018672045827533568,0.9981327954172466,0.05425591756873793,0.9457440824312621,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
